City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
tsiroanomandidy,mg,0,1554859967,90,-18.77,46.05,56.94,3.18
naze,jp,48,1554859971,91,5.43,7.07,76.65,3.4
gurskoye,ru,,,,,,,
japura,br,0,1554859972,86,-0.42,102.29,83.67,2.95
leningradskiy,ru,0,1554859972,86,69.38,178.42,4.74,24.43
curitibanos,br,76,1554859972,99,-27.29,-50.58,60.01,18.01
galesong,id,20,1554858000,79,-5.32,119.37,86,3.36
argelia,co,75,1554858000,100,4.73,-76.12,66.2,5.82
pesqueira,br,20,1554859974,96,-8.36,-36.7,67.83,5.53
necochea,ar,44,1554859957,62,-38.55,-58.74,67.29,9.22
santa cruz,cr,1,1554859857,51,36.97,-122.03,64,9.17
jeremoabo,br,32,1554859977,78,-10.08,-38.34,75.21,7.99
semporna,my,75,1554858000,79,4.48,118.61,86,1.12
cochabamba,bo,20,1554858000,42,-17.39,-66.16,66.2,13.87
lima,pe,0,1554859928,78,-12.06,-77.04,71.6,14.99
sterling,us,1,1554859816,36,39,-77.4,73.4,18.34
viligili,mv,,,,,,,
nisia floresta,br,20,1554858000,78,-6.09,-35.21,80.6,4.7
san buenaventura,mx,0,1554859805,12,27.06,-101.55,91.99,1.99
iwanai,jp,8,1554859981,80,42.97,140.51,44.07,7.54
klooga,ee,90,1554859924,95,59.32,24.25,32,9.17
ngukurr,au,,,,,,,
dicabisagan,ph,0,1554859982,90,17.08,122.42,82.77,6.87
murmashi,ru,75,1554858000,85,68.82,32.82,15.8,3.74
altamira,br,80,1554859805,97,-3.2,-52.21,72.96,2.39
chemal,ru,8,1554859984,53,51.41,86,45.78,2.73
masyaf,sy,40,1554858000,77,35.06,36.34,60.8,3.36
salalah,om,40,1554857400,78,17.01,54.1,78.8,3.36
beyneu,kz,0,1554859985,72,45.32,55.19,45.33,2.84
paragominas,br,92,1554859986,98,-3,-47.35,70.89,3.62
lenine,ua,76,1554859986,82,45.3,35.78,51.9,6.87
santa helena,br,80,1554859987,96,-2.23,-45.3,74.13,3.18
chala,tz,75,1554854400,88,-7.6,31.27,62.6,2.73
yar-sale,ru,56,1554859988,88,66.83,70.83,13.38,14.03
neiafu,to,40,1554858000,74,-18.65,-173.98,86,6.93
mareeba,au,0,1554859847,58,-16.99,145.42,88,17.22
chhabra,in,20,1554859989,27,24.67,76.85,85.29,6.87
obo,cf,80,1554859990,91,5.39,26.49,70.44,3.18
pisco,pe,0,1554858000,77,-13.71,-76.2,69.8,19.46
rehoboth,na,36,1554859863,47,-23.31,17.08,49.02,6.31
teguise,es,75,1554858000,63,29.06,-13.56,62.6,11.41
mancora,pe,0,1554859992,69,-4.1,-81.05,73.68,6.87
ulaangom,mn,8,1554859992,69,49.98,92.07,30.75,2.39
nome,us,1,1554859956,44,30.04,-94.42,78.8,6.42
andenes,no,,,,,,,
parambu,br,92,1554859993,97,-6.21,-40.7,68.73,5.64
trairi,br,20,1554859994,100,-3.28,-39.27,81.06,3.4
berlevag,no,64,1554859994,100,70.86,29.09,23.91,7.09
valleyview,ca,20,1554859995,65,55.07,-117.28,42.9,3.96
sorland,no,0,1554859995,100,67.67,12.69,33.99,5.19
buenos aires,cr,0,1554859818,83,-34.61,-58.44,71.6,9.17
wonthaggi,au,92,1554859985,80,-38.6,145.59,62.01,3
